"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","155","should select option by visible text","chromium","Sun Mar 16 20:56:54 UTC 2025","passed","Sun Mar 16 20:56:54 UTC 2025","Dropdown tests","dropdown.spec.js","",""
"","309","Verify dynamic content remains changed","chromium","Sun Mar 16 20:56:56 UTC 2025","passed","Sun Mar 16 20:56:56 UTC 2025","Dynamic and static content tests","dynamic-content-with-static.spec.js","",""
"","189","Verify body text","chromium","Sun Mar 16 20:56:55 UTC 2025","passed","Sun Mar 16 20:56:55 UTC 2025","Dynamic and static content tests","dynamic-content-with-static.spec.js","",""
"","154","Verify body test is displayed correctly","chromium","Sun Mar 16 20:56:46 UTC 2025","passed","Sun Mar 16 20:56:46 UTC 2025","Context Menu tests","context-menu.spec.js","",""
"","934","Verify header text","chromium","Sun Mar 16 20:56:52 UTC 2025","passed","Sun Mar 16 20:56:53 UTC 2025","Dropdown tests","dropdown.spec.js","",""
"","136","Verify page contains exactly 3 content blocks","chromium","Sun Mar 16 20:56:57 UTC 2025","passed","Sun Mar 16 20:56:58 UTC 2025","Dynamic and static content tests","dynamic-content-with-static.spec.js","",""
"","958","Verify A/B test heading is displayed correctly","chromium","Sun Mar 16 20:56:37 UTC 2025","passed","Sun Mar 16 20:56:38 UTC 2025","A/B Test Page","ab-test.spec.js","",""
"","1041","Verify page title and structure","chromium","Sun Mar 16 20:56:42 UTC 2025","passed","Sun Mar 16 20:56:43 UTC 2025","Challenging DOM Page","challenging-dom.spec.js","",""
"","942","Verify heading text is displayed correctly","chromium","Sun Mar 16 20:56:41 UTC 2025","passed","Sun Mar 16 20:56:42 UTC 2025","Broken Images Page","broken-images.spec.js","",""
"","965","Verify ""Add and remove elements"" heading is displayed correctly","chromium","Sun Mar 16 20:56:37 UTC 2025","passed","Sun Mar 16 20:56:38 UTC 2025","Add and remove test page","add-and-remove-elements.spec.js","",""
"","161","should check if dropdown is visible and enabled","chromium","Sun Mar 16 20:56:53 UTC 2025","passed","Sun Mar 16 20:56:54 UTC 2025","Dropdown tests","dropdown.spec.js","",""
"","179","Verify images are present on the page","chromium","Sun Mar 16 20:56:42 UTC 2025","passed","Sun Mar 16 20:56:42 UTC 2025","Broken Images Page","broken-images.spec.js","",""
"","168","Verify body text with static link","chromium","Sun Mar 16 20:56:55 UTC 2025","passed","Sun Mar 16 20:56:56 UTC 2025","Dynamic and static content tests","dynamic-content-with-static.spec.js","",""
"","148","should not change selection for invalid option","chromium","Sun Mar 16 20:56:53 UTC 2025","passed","Sun Mar 16 20:56:53 UTC 2025","Dropdown tests","dropdown.spec.js","",""
"","143","Verify menu items appear correctly","chromium","Sun Mar 16 20:56:49 UTC 2025","passed","Sun Mar 16 20:56:49 UTC 2025","Disappearing elements tests","disappearing-elements.spec.js","",""
"","263","Should drag and drop using dragTo()","chromium","Sun Mar 16 20:56:51 UTC 2025","passed","Sun Mar 16 20:56:51 UTC 2025","Drag and drop tests","drag-and-drop.spec.js","",""
"","185","Verify canvas element properties","chromium","Sun Mar 16 20:56:58 UTC 2025","passed","Sun Mar 16 20:56:58 UTC 2025","Challenging DOM Page","challenging-dom.spec.js","",""
"","199","Verify the body text","chromium","Sun Mar 16 20:56:48 UTC 2025","passed","Sun Mar 16 20:56:48 UTC 2025","Verify Digest Auth","digest-auth.spec.js","",""
"","498","Verify images and check for broken ones","chromium","Sun Mar 16 20:56:42 UTC 2025","passed","Sun Mar 16 20:56:43 UTC 2025","Broken Images Page","broken-images.spec.js","",""
"","0","Should drag and drop using dispatchEvent()","chromium","Sun Mar 16 20:56:51 UTC 2025","skipped","Sun Mar 16 20:56:51 UTC 2025","Drag and drop tests","drag-and-drop.spec.js","",""
"","2060","Verify the ""Delete"" button can be clicked and is hidden afterward","chromium","Sun Mar 16 20:56:39 UTC 2025","passed","Sun Mar 16 20:56:41 UTC 2025","Add and remove test page","add-and-remove-elements.spec.js","",""
"","1174","Verify the heading","chromium","Sun Mar 16 20:56:46 UTC 2025","passed","Sun Mar 16 20:56:48 UTC 2025","Verify Digest Auth","digest-auth.spec.js","",""
"","1009","Verify table structure and content","chromium","Sun Mar 16 20:56:55 UTC 2025","passed","Sun Mar 16 20:56:56 UTC 2025","Challenging DOM Page","challenging-dom.spec.js","",""
"","1107","Should display an alert on right-clicking the box","chromium","Sun Mar 16 20:56:45 UTC 2025","passed","Sun Mar 16 20:56:46 UTC 2025","Context Menu tests","context-menu.spec.js","",""
"","144","should verify that default option is disabled","chromium","Sun Mar 16 20:56:54 UTC 2025","passed","Sun Mar 16 20:56:54 UTC 2025","Dropdown tests","dropdown.spec.js","",""
"","999","Verify the heading","chromium","Sun Mar 16 20:56:39 UTC 2025","passed","Sun Mar 16 20:56:40 UTC 2025","Verify Basic Authorization","basic-auth.spec.js","",""
"","485","has title","chromium","Sun Mar 16 20:56:58 UTC 2025","passed","Sun Mar 16 20:56:58 UTC 2025","","example.spec.js","",""
"","273","Verify all blocks changes after reload","chromium","Sun Mar 16 20:56:57 UTC 2025","passed","Sun Mar 16 20:56:57 UTC 2025","Dynamic and static content tests","dynamic-content-with-static.spec.js","",""
"","136","should have ""Please select an option"" as default","chromium","Sun Mar 16 20:56:53 UTC 2025","passed","Sun Mar 16 20:56:53 UTC 2025","Dropdown tests","dropdown.spec.js","",""
"","182","should select an option from the dropdown","chromium","Sun Mar 16 20:56:53 UTC 2025","passed","Sun Mar 16 20:56:53 UTC 2025","Dropdown tests","dropdown.spec.js","",""
"","0","Should drag and drop using evaluate()","chromium","Sun Mar 16 20:56:51 UTC 2025","skipped","Sun Mar 16 20:56:51 UTC 2025","Drag and drop tests","drag-and-drop.spec.js","",""
"","135","Ensure missing element appears after reload","chromium","Sun Mar 16 20:56:49 UTC 2025","passed","Sun Mar 16 20:56:49 UTC 2025","Disappearing elements tests","disappearing-elements.spec.js","",""
"","951","Should verify the default states of checkbox","chromium","Sun Mar 16 20:56:43 UTC 2025","passed","Sun Mar 16 20:56:44 UTC 2025","Verify checkboxes page","checkboxes.spec.js","",""
"","233","Verify the Content","chromium","Sun Mar 16 20:56:40 UTC 2025","passed","Sun Mar 16 20:56:41 UTC 2025","Verify Basic Authorization","basic-auth.spec.js","",""
"","378","Verify broken images on the page","chromium","Sun Mar 16 20:56:42 UTC 2025","passed","Sun Mar 16 20:56:42 UTC 2025","Broken Images Page","broken-images.spec.js","",""
"","175","Should drag and drop using mouse movements()","chromium","Sun Mar 16 20:56:51 UTC 2025","passed","Sun Mar 16 20:56:51 UTC 2025","Drag and drop tests","drag-and-drop.spec.js","",""
"","306","Should toggle checkboxes","chromium","Sun Mar 16 20:56:44 UTC 2025","passed","Sun Mar 16 20:56:45 UTC 2025","Verify checkboxes page","checkboxes.spec.js","",""
"","163","Verify body text explaining the test is displayed and has enough length","chromium","Sun Mar 16 20:56:39 UTC 2025","passed","Sun Mar 16 20:56:39 UTC 2025","A/B Test Page","ab-test.spec.js","",""
"","914","Verify heading text","chromium","Sun Mar 16 20:56:50 UTC 2025","passed","Sun Mar 16 20:56:51 UTC 2025","Drag and drop tests","drag-and-drop.spec.js","",""
"","141","should verify available options","chromium","Sun Mar 16 20:56:53 UTC 2025","passed","Sun Mar 16 20:56:53 UTC 2025","Dropdown tests","dropdown.spec.js","",""
"","134","Verify heading is displayed correctly","chromium","Sun Mar 16 20:56:46 UTC 2025","passed","Sun Mar 16 20:56:46 UTC 2025","Context Menu tests","context-menu.spec.js","",""
"","333","verify static content remains unchanged","chromium","Sun Mar 16 20:56:56 UTC 2025","passed","Sun Mar 16 20:56:56 UTC 2025","Dynamic and static content tests","dynamic-content-with-static.spec.js","",""
"","919","Verify the header text","chromium","Sun Mar 16 20:56:48 UTC 2025","passed","Sun Mar 16 20:56:49 UTC 2025","Disappearing elements tests","disappearing-elements.spec.js","",""
"","163","Canvas content changes when buttons are clicked","chromium","Sun Mar 16 20:56:58 UTC 2025","skipped","Sun Mar 16 20:56:58 UTC 2025","Challenging DOM Page","challenging-dom.spec.js","",""
"","274","Verify text changes after reload","chromium","Sun Mar 16 20:56:56 UTC 2025","passed","Sun Mar 16 20:56:57 UTC 2025","Dynamic and static content tests","dynamic-content-with-static.spec.js","",""
"","150","Verify body text","chromium","Sun Mar 16 20:56:49 UTC 2025","passed","Sun Mar 16 20:56:49 UTC 2025","Disappearing elements tests","disappearing-elements.spec.js","",""
"","251","Should drag and drop using hover() and mouse events","chromium","Sun Mar 16 20:56:51 UTC 2025","passed","Sun Mar 16 20:56:52 UTC 2025","Drag and drop tests","drag-and-drop.spec.js","",""
"","10665","Verify colored buttons are present and clickable","chromium","Sun Mar 16 20:56:43 UTC 2025","failed","Sun Mar 16 20:56:53 UTC 2025","Challenging DOM Page","challenging-dom.spec.js","",""
"","613","get started link","chromium","Sun Mar 16 20:56:58 UTC 2025","passed","Sun Mar 16 20:56:59 UTC 2025","","example.spec.js","",""
"","279","Verify images change on page reload","chromium","Sun Mar 16 20:56:57 UTC 2025","passed","Sun Mar 16 20:56:57 UTC 2025","Dynamic and static content tests","dynamic-content-with-static.spec.js","",""
"","1462","Verify edit and delete links","chromium","Sun Mar 16 20:56:56 UTC 2025","passed","Sun Mar 16 20:56:58 UTC 2025","Challenging DOM Page","challenging-dom.spec.js","",""
"","288","Verify the ""Add Element"" button can be clicked and ""Delete"" button becomes visible","chromium","Sun Mar 16 20:56:39 UTC 2025","passed","Sun Mar 16 20:56:39 UTC 2025","Add and remove test page","add-and-remove-elements.spec.js","",""
"","223","Should check and uncheck checkboxes","chromium","Sun Mar 16 20:56:44 UTC 2025","passed","Sun Mar 16 20:56:44 UTC 2025","Verify checkboxes page","checkboxes.spec.js","",""
"","954","Verify the header text","chromium","Sun Mar 16 20:56:54 UTC 2025","passed","Sun Mar 16 20:56:55 UTC 2025","Dynamic and static content tests","dynamic-content-with-static.spec.js","",""
"","305","Click on menu items and verify navigation","chromium","Sun Mar 16 20:56:49 UTC 2025","passed","Sun Mar 16 20:56:50 UTC 2025","Disappearing elements tests","disappearing-elements.spec.js","",""
